ORF,mitochondria,cytoplasm,er,nucleus,vacuole,other,CAI,NC,GC,L_aa,Gravy,DovEXPR,BLAST_hits_in_yeast,intxn_partners,chromosome,chr_position,intron,close_stop_ratio,rare_aa_ratio,tm_helix,in_how_many_of_5_proks,in_how_many_of_6_close_yeast,SGD_ess
YAL014C,0,1,0,1,0,0,0.1,54.65,0.451,255,-0.507451,1.1,0,2,1,0.560470541,0,0.02734375,0.0390625,1,0,3,0
YAL033W,0,1,0,1,0,0,0.093,61,0.416,173,-0.242774,1.3,0,8,1,0.359287238,0,0.040229885,0.074712644,0,0,3,1
YAL036C,0,1,0,0,0,0,0.239,43.1,0.437,369,-0.131707,3.9,1,37,1,0.330816714,0,0.035135135,0.051351351,0,0,6,0
YAL047C,0,0,0,0,0,1,0.143,55.92,0.365,622,-0.777814,0.2,0,23,1,0.246999387,0,0.017656501,0.043338684,0,0,3,0
YAL049C,0,1,0,0,0,0,0.172,52.92,0.42,246,-0.081301,2.5,0,4,1,0.228485293,0,0.048582996,0.072874494,0,0,4,0
YAL053W,0,0,0,0,0,1,0.166,53.54,0.42,783,0.229119,1.9,0,5,1,0.199389235,0,0.045918367,0.048469388,9,0,6,0
YBL003C,0,0,0,1,0,0,0.544,31.6,0.414,132,-0.315909,24.5,1,163,2,0.289934439,0,0.022556391,0.030075188,0,0,6,0
YBL005W,0,1,0,1,0,0,0.148,49.38,0.36,976,-0.308299,4.8,89,3,2,0.267402006,0,0.065506653,0.067553736,0,0,4,0
YBL007C,0,1,0,0,0,1,0.189,47.57,0.434,1244,-0.654421,2.9,0,55,2,0.266044305,0,0.02248996,0.059437751,0,0,3,0
YBL010C,0,0,0,0,0,1,0.122,56.41,0.382,280,-0.856071,0.2,0,1,2,0.254463259,0,0.035587189,0.056939502,0,0,4,0
YBL014C,0,1,0,0,0,1,0.12,54.69,0.393,894,-0.484564,0.6,0,4,2,0.248067059,0,0.029050279,0.05698324,0,0,4,1
YBL015W,1,0,0,0,0,0,0.217,47.73,0.46,526,-0.359696,0.9,0,103,2,0.238688588,0,0.032258065,0.079696395,0,0,6,0
YBL025W,0,0,0,0,0,1,0.099,48.44,0.402,145,-0.311724,0.7,0,6,2,0.21084464,0,0.061643836,0.068493151,0,0,4,0
YBL026W,0,1,0,1,0,0,0.169,41.2,0.347,95,-0.293684,2,0,168,2,0.20978947,1,0.041666667,0.052083333,0,0,0,1
YBL038W,1,0,0,0,0,0,0.154,50.94,0.397,232,-0.619397,1.9,0,64,2,0.179738028,0,0.042918455,0.064377682,0,0,4,0
YBL045C,1,0,0,0,0,0,0.293,41.66,0.422,457,-0.23151,3.2,0,189,2,0.16661481,0,0.019650655,0.050218341,0,0,3,0
YBL067C,0,0,0,0,0,0,0.142,46.41,0.373,688,-0.619041,0.5,1,1,2,0.117917109,0,0.053701016,0.065312046,0,0,4,0
YBL072C,0,1,0,0,0,0,0.747,28.36,0.437,200,-0.8295,53.5,1,60,2,0.109603647,0,0.039800995,0.049751244,0,0,6,0
YBL091C,0,1,0,1,0,0,0.211,49.45,0.434,421,-0.70285,3.9,0,2,2,0.059799124,0,0.052132701,0.071090047,1,0,5,0
YBL098W,1,0,0,0,0,0,0.165,51.45,0.386,460,-0.282391,0.4,0,1,2,0.048136911,0,0.052060738,0.084598698,0,0,4,0
YBL103C,0,1,0,1,0,0,0.147,46.88,0.397,486,-0.824486,0.2,0,4,2,0.028943391,0,0.032854209,0.067761807,0,0,4,0
YBR003W,1,0,0,0,0,0,0.14,51.56,0.406,473,-0.2537,0.8,0,2,2,0.29856273,0,0.02742616,0.063291139,0,0,5,0
YBR006W,0,1,0,0,0,0,0.195,45.77,0.408,497,-0.052918,1.5,0,2,2,0.303729129,0,0.0562249,0.062248996,0,0,3,0
YBR034C,0,1,0,1,0,0,0.267,42.92,0.407,348,-0.377874,3.4,0,8,2,0.376243176,0,0.054441261,0.083094556,0,0,6,0
YBR042C,0,0,0,0,0,1,0.133,52.18,0.371,397,-0.007809,2,0,2,2,0.395468671,0,0.055276382,0.065326633,4,0,4,0
YBR043C,0,0,0,0,0,1,0.124,52.14,0.41,689,-0.06328,0.8,0,2,2,0.398341489,0,0.056521739,0.068115942,12,0,3,0
YBR046C,0,1,0,1,0,0,0.156,46.5,0.39,334,-0.153593,0.8,0,1,2,0.407643712,0,0.071641791,0.023880597,0,0,4,0
YBR056W,0,1,0,0,0,0,0.202,48.82,0.384,501,-0.615968,0.8,0,1,2,0.427773111,0,0.049800797,0.099601594,0,0,3,0
YBR061C,0,1,0,0,0,0,0.143,49.29,0.404,310,-0.38871,1.1,0,19,2,0.44971278,0,0.054662379,0.07073955,0,0,4,0
YBR073W,0,0,0,1,0,0,0.135,51.13,0.379,924,-0.423809,2.2,0,2,2,0.471225707,0,0.044324324,0.062702703,0,0,3,0
YBR115C,0,1,0,0,0,0,0.212,46.1,0.4,1392,-0.256753,2.1,0,9,2,0.58278105,0,0.046661881,0.056712132,0,0,4,0
YBR117C,0,1,0,1,0,0,0.168,51.32,0.45,681,-0.351101,0.1,2,4,2,0.585869083,0,0.046920821,0.061583578,0,0,5,0
YBR119W,0,0,0,1,0,0,0.113,54.67,0.38,298,-0.672483,0.4,0,112,2,0.589436738,1,0.026755853,0.040133779,0,0,2,0
YBR125C,0,1,0,0,0,0,0.129,54.28,0.406,393,-0.392621,1.2,0,67,2,0.600556608,0,0.055837563,0.078680203,0,0,5,0
YBR129C,0,1,0,0,0,0,0.141,54.73,0.375,328,-0.710671,0.9,0,10,2,0.609114801,0,0.039513678,0.09118541,0,0,4,0
YBR137W,0,1,0,0,0,0,0.157,50.78,0.393,179,-0.381006,1.8,0,7,2,0.630888446,0,0.061111111,0.072222222,0,0,4,0
